0,10010011111111100000000000000100,4
4,10010011111111100000000000000100,4
8,10000001111000000001111111111100,4
12,10000001111000000010111111111100,4
16,10010010000111110000000000011000,4
20,10010011000100010000000000000000,4
24,10010010001011110000000000010100,4
28,10000000001000000001000000000000,4
32,10010011001011100000000000000100,4
36,10010011000111100000000000000100,4
40,10010011111111100000000000000100,4
44,00000000000000001010101111001101,4
48,00000000000000000000000000000000,4
2560,10000001111000000010111111111100,4
2564,10010010000111100000000000001000,4
2568,10010010001011100000000000001100,4
2572,01010000000100010010000000000000,4
2576,10010011001011100000000000000100,4
2580,10010011111111100000000000000100,4
2584,10000001111000000010111111111100,4
2588,10010010000111100000000000001000,4
2592,10010010001011100000000000001100,4
2596,01010001000100010010000000000000,4
2600,10010011001011100000000000000100,4
2604,10010011111111100000000000000100,4
2608,10000001111000000010111111111100,4
2612,10010010000111100000000000001000,4
2616,10010010001011100000000000001100,4
2620,01010010000100010010000000000000,4
2624,10010011001011100000000000000100,4
2628,10010011111111100000000000000100,4
2632,10000001111000000010111111111100,4
2636,10010010000111100000000000001000,4
2640,10010010001011100000000000001100,4
2644,01010011000100010010000000000000,4
2648,10010011001011100000000000000100,4
2652,10010011111111100000000000000100,4
1280,10010010111011110000000011010100,4
1284,10010011111011100000000000000000,4
1288,10010010000111110000000011010000,4
1292,10010100000100010000000000000000,4
1296,00010000000000000000000000000000,4
1300,10010001000100000000000000000001,4
1304,10000001111000000001111111111100,4
1308,10010001000100000000000000000001,4
1312,10000001111000000001111111111100,4
1316,00100001111100000000000010111000,4
1320,10000000001000000001000011111111,4
1324,10010001000100000000000000000010,4
1328,10000001111000000001111111111100,4
1332,10010001000100000000000000000001,4
1336,10000001111000000001111111111100,4
1340,00100001111100000000000010100100,4
1344,10000000111100000001000010100100,4
1348,10000001000100000001000000000000,4
1352,10010001000100000000000000000111,4
1356,10000001111000000001111111111100,4
1360,10010001000100000000000000001011,4
1364,10000001111000000001111111111100,4
1368,00100001111100000000000010010000,4
1372,10000000111100000001000010010000,4
1376,10000001000100000001000000000000,4
1380,10010001000100000000000000000101,4
1384,10000001111000000001111111111100,4
1388,10010001000100000000000000011001,4
1392,10000001111000000001111111111100,4
1396,00100001111100000000000001111100,4
1400,10000000111100000001000001111100,4
1404,10000001000100000001000000000000,4
1408,10010001000100000000000000000100,4
1412,10000001111000000001111111111100,4
1416,10010001000100000000000000011000,4
1420,10000001111000000001111111111100,4
1424,00100001111100000000000001100000,4
1428,10000000111100000001000001101000,4
1432,10000001000100000001000000000000,4
1436,10010010000111110000000001100100,4
1440,10010011000100010000000000000000,4
1444,10010010001011110000000001100000,4
1448,10010011001000100000000000000000,4
1452,10010010001111110000000000111000,4
1456,10010011001100110000000000000000,4
1460,10010010010011110000000000111000,4
1464,10010011010001000000000000000000,4
1468,10010010010111110000000000111000,4
1472,10010011010101010000000000000000,4
1476,10010010011011110000000000111000,4
1480,10010011011001100000000000000000,4
1484,10010010011111110000000001001100,4
1488,10010011011101110000000000000000,4
1492,00000000000000000000000000000000,4
1496,11111111111111111111111011111110,4
1500,00000000000000000000000000000000,4
1504,11110000000000000000000000000000,4
1508,00000000000000000000000000000000,4
1512,00000000000000000000000000000000,4
1516,00000000000000000000000000000000,4
1520,00000000000000000000000000000000,4
1524,00000000000000000000000000000000,4
1528,00000000000000000000000000000000,4
1532,00000000000000000000000000000000,4
1536,00000000000000000000000000000000,4
1540,00000000000000000000000000000000,4
1544,00000000000000000000000000000000,4
1548,00000000000000000000000000000000,4
1552,00000000000000000000000000000000,4
1556,00000000000000000000000000000000,4
1560,00000000000000000000000000000000,4
1564,00000000000000000000000000000000,4
436,00000000000000000000000000000000,4
440,00000000000000000000000000000000,4
444,00000000000000000000000000000000,4
448,00000000000000000000000000000000,4
452,00000000000000000000000000000000,4
456,00000000000000000000000000000000,4
460,00000000000000000000000000000000,4
464,10000001111000000001111111111100,4
468,10000001111000000010111111111100,4
472,10010000000100100000000000000000,4
476,10010001001000000000000000000010,4
480,00111001111100010010000000111100,4
484,10010001001000000000000000000011,4
488,00111001111100010010000000111000,4
492,10010001001000000000000000000100,4
496,00111001111100010010000000110100,4
500,10010011001011100000000000000100,4
504,10010011000111100000000000000100,4
508,10010001111011100000000000001000,4
512,10010110000011100000111111111100,4
516,10010001111011100000000000001000,4
520,00100001111100000000000000100000,4
524,00111000111100000000000000100000,4
528,00100001111100000000000000100000,4
532,00111000111100000000000000011000,4
536,00100001111100000000000000100000,4
540,00111000111100000000000000010000,4
544,00000000000000000000000000000000,4
548,00000000000000000000000000000000,4
552,00000000000000000000000000000000,4
556,00000000000000000000000000000000,4
560,00000000000000000000000000000000,4
564,00000000000000000000000000000000,4
568,00000000000000000000000000000000,4
572,00000000000000000000000000000000,4
576,00000000000000000000000000000000,4
===
