0,10000001111000000001111111111100
4,10000001111000000010111111111100
8,10010010000111110000000000011000
12,10010011000100010000000000000000
16,10010010001011110000000000010100
20,10000000001000000001000000000000
24,10010011001011100000000000000100
28,10010011000111100000000000000100
32,10010011111111100000000000000100
36,00000000000000001010101111001101
40,00000000000000000000000000000000
44,10010011111111100000000000000100
48,10010011111111100000000000000100
52,10000001111000000010111111111100
56,10010010000111100000000000001000
60,10010010001011100000000000001100
64,01010000000100010010000000000000
68,10010011001011100000000000000100
72,10010011111111100000000000000100
76,10000001111000000010111111111100
80,10010010000111100000000000001000
84,10010010001011100000000000001100
88,01010001000100010010000000000000
92,10010011001011100000000000000100
96,10010011111111100000000000000100
100,10000001111000000010111111111100
104,10010010000111100000000000001000
108,10010010001011100000000000001100
112,01010010000100010010000000000000
116,10010011001011100000000000000100
120,10010011111111100000000000000100
124,10000001111000000010111111111100
128,10010010000111100000000000001000
132,10010010001011100000000000001100
136,01010011000100010010000000000000
140,10010011001011100000000000000100
144,10010011111111100000000000000100
148,10010010111011110000000011010100
152,10010011111011100000000000000000
156,10010010000111110000000011010000
160,10010100000100010000000000000000
164,00010000000000000000000000000000
168,10010001000100000000000000000001
172,10000001111000000001111111111100
176,10010001000100000000000000000001
180,10000001111000000001111111111100
184,00100001111100000000000010111000
188,10000000001000000001000011111111
192,10010001000100000000000000000010
196,10000001111000000001111111111100
200,10010001000100000000000000000001
204,10000001111000000001111111111100
208,00100001111100000000000010100100
212,10000000111100000001000010100100
216,10000001000100000001000000000000
220,10010001000100000000000000000111
224,10000001111000000001111111111100
228,10010001000100000000000000001011
232,10000001111000000001111111111100
236,00100001111100000000000010010000
240,10000000111100000001000010010000
244,10000001000100000001000000000000
248,10010001000100000000000000000101
252,10000001111000000001111111111100
256,10010001000100000000000000011001
260,10000001111000000001111111111100
264,00100001111100000000000001111100
268,10000000111100000001000001111100
272,10000001000100000001000000000000
276,10010001000100000000000000000100
280,10000001111000000001111111111100
284,10010001000100000000000000011000
288,10000001111000000001111111111100
292,00100001111100000000000001100000
296,10000000111100000001000001101000
300,10000001000100000001000000000000
304,10010010000111110000000001100100
308,10010011000100010000000000000000
312,10010010001011110000000001100000
316,10010011001000100000000000000000
320,10010010001111110000000000111000
324,10010011001100110000000000000000
328,10010010010011110000000000111000
332,10010011010001000000000000000000
336,10010010010111110000000000111000
340,10010011010101010000000000000000
344,10010010011011110000000000111000
348,10010011011001100000000000000000
352,10010010011111110000000001001100
356,10010011011101110000000000000000
360,00000000000000000000000000000000
364,11111111111111111111111011111110
368,00000000000000000000000000000000
372,11110000000000000000000000000000
376,00000000000000000000000000000000
380,00000000000000000000000000000000
384,00000000000000000000000000000000
388,00000000000000000000000000000000
392,00000000000000000000000000000000
396,00000000000000000000000000000000
400,00000000000000000000000000000000
404,00000000000000000000000000000000
408,00000000000000000000000000000000
412,00000000000000000000000000000000
416,00000000000000000000000000000000
420,00000000000000000000000000000000
424,00000000000000000000000000000000
428,00000000000000000000000000000000
432,00000000000000000000000000000000
436,00000000000000000000000000000000
440,00000000000000000000000000000000
444,00000000000000000000000000000000
448,00000000000000000000000000000000
452,00000000000000000000000000000000
456,00000000000000000000000000000000
460,00000000000000000000000000000000
464,10000001111000000001111111111100
468,10000001111000000010111111111100
472,10010000000100100000000000000000
476,10010001001000000000000000000010
480,00111001111100010010000000111100
484,10010001001000000000000000000011
488,00111001111100010010000000111000
492,10010001001000000000000000000100
496,00111001111100010010000000110100
500,10010011001011100000000000000100
504,10010011000111100000000000000100
508,100100011110111000000000000010001001011000001110000011111111110010010001111011100000000000001000
520,00100001111100000000000000100000
524,00111000111100000000000000100000
528,00100001111100000000000000100000
532,00111000111100000000000000011000
536,00100001111100000000000000100000
540,00111000111100000000000000010000
544,00000000000000000000000000000000
548,00000000000000000000000000000000
552,00000000000000000000000000000000
556,00000000000000000000000000000000
560,00000000000000000000000000000000
564,00000000000000000000000000000000
568,00000000000000000000000000000000
572,00000000000000000000000000000000
576,00000000000000000000000000000000
===
